LANDING_TITLETEXT	Dax Versus the Gremlins
ACTIVITIES_2_EXERCISES_4_QUESTIONTEXT	2 ways Dax can defeat the Distractor
ACTIVITIES_2_EXERCISES_4_OPTIONS_0_SHORTTEXT	Her goal must not truly matter if she gets distracted
ACTIVITIES_2_EXERCISES_4_OPTIONS_0_ANSWERTEXT	Hmm...distractions can get in the way of all goals.
ACTIVITIES_2_EXERCISES_4_OPTIONS_1_SHORTTEXT	Stay away from distracting things while she cartwheels
ACTIVITIES_2_EXERCISES_4_OPTIONS_1_ANSWERTEXT	Excellent move!
ACTIVITIES_2_EXERCISES_4_OPTIONS_2_SHORTTEXT	Set a certain time to work on cartwheels and take short breaks
ACTIVITIES_2_EXERCISES_4_OPTIONS_2_ANSWERTEXT	Right on! Short breaks can help Dax focus without distractions.
ACTIVITIES_2_EXERCISES_4_OPTIONS_3_SHORTTEXT	Give in to the distraction so it stops bothering her
ACTIVITIES_2_EXERCISES_4_OPTIONS_3_ANSWERTEXT	Hmm...pretty sure that's letting the Distractor win.
ACTIVITIES_2_EXERCISES_5_TITLETEXT	Pick <b>2 ways</b> Dax can stop the Swarm of Excuses from pulling her off track
ACTIVITIES_2_EXERCISES_5_QUESTIONTEXT	2 ways Dax can stop the Swarm of Excuses from pulling her off track
ACTIVITIES_2_EXERCISES_5_OPTIONS_0_SHORTTEXT	Ignore the excuses and do her cartwheel practice
ACTIVITIES_2_EXERCISES_5_OPTIONS_0_ANSWERTEXT	Great idea! Most excuses will fade away without the attention.
ACTIVITIES_2_EXERCISES_5_OPTIONS_1_SHORTTEXT	Wear earmuffs so she can’t hear the excuses
ACTIVITIES_2_EXERCISES_5_OPTIONS_1_ANSWERTEXT	Hmm...pretty sure earmuffs will only help keep her ears warm.
ACTIVITIES_2_EXERCISES_5_OPTIONS_2_SHORTTEXT	Listen to the excuses and give up on cartwheeling
ACTIVITIES_2_EXERCISES_5_OPTIONS_2_ANSWERTEXT	Hmm...pretty sure that's letting the Swarm of Excuses win.
ACTIVITIES_2_EXERCISES_5_OPTIONS_3_SHORTTEXT	Think about her Olympic dream to drown out any excuses
ACTIVITIES_2_EXERCISES_5_OPTIONS_3_ANSWERTEXT	Nice plan! Thinking of her long-term goal is an excuse-buster.
ACTIVITIES_2_EXERCISES_6_TITLETEXT	Pick <b>2 ways</b> that Dax can outsmart the Procrastinator and meet her goal on time.
ACTIVITIES_2_EXERCISES_6_QUESTIONTEXT	2 ways that Dax can face down the Procrastinator
ACTIVITIES_2_EXERCISES_6_OPTIONS_0_SHORTTEXT	Plan to skip cartwheeling today but do extra the next time
ACTIVITIES_2_EXERCISES_6_OPTIONS_0_ANSWERTEXT	Hmm...skipping practice for no reason can pull Dax's goal off track.
ACTIVITIES_2_EXERCISES_6_OPTIONS_1_SHORTTEXT	Keep track of each practice, like with a sticker on a calendar
ACTIVITIES_2_EXERCISES_6_OPTIONS_1_ANSWERTEXT	Fantastic! Seeing her progress, she won’t want to skip practice.
ACTIVITIES_2_EXERCISES_6_OPTIONS_2_SHORTTEXT	If she puts it off today, her cartwheels will be better tomorrow
ACTIVITIES_2_EXERCISES_6_OPTIONS_2_ANSWERTEXT	Hmm...don't think her cartwheels will get better without practice.
ACTIVITIES_2_EXERCISES_6_OPTIONS_3_SHORTTEXT	Plan to cartwheel at a certain time, like right after lunch
ACTIVITIES_2_EXERCISES_6_OPTIONS_3_ANSWERTEXT	Yes! That’s a good way to stay on track and beat procrastination.
ACTIVITIES_2_SUMMARY_IMAGE_TITLETEXT	Success!
ACTIVITIES_2_SUMMARY_IMAGE_SUBTITLETEXT	Dax shook off those pesky gremlins and made some good progress.
ACTIVITIES_2_SUMMARY_TITLETEXT	Here are some obstacles to goals and ways to overcome them:
ACTIVITIES_3_LANDING_TITLETEXT	Goal Gazing
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	Don’t let Vampiro steal Dax’s will to ‘wheel!
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	Don’t let Vampiro steal Dax’s will to ‘wheel!
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	I'm tired of cartwheeling. Why am I trying so hard?
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_3_BUBBLETEXT	I'm tired of cartwheeling. Why am I trying so hard?
ACTIVITIES_3_LANDING_DESCRIPTIONTEXT	Think about a goal you've set and why it matters.
ACTIVITIES_3_LANDING_DESCRIPTIONALTTEXT	Think about a goal you've set and why it matters.
ACTIVITIES_3_LANDING_CTATEXT	Start Activity
ACTIVITIES_3_HUB_TITLETEXT	Uh-oh! Something weird and creepy is flying into view.
ACTIVITIES_3_HUB_DESCRIPTIONTEXT	Help Dax outwit this gremlin and learn to stay motivated.
ACTIVITIES_3_HUB_ACTIVITIES_0_TITLETEXT	Goals and Gremlins
ACTIVITIES_3_HUB_ACTIVITIES_1_TITLETEXT	Crystal Clear Goals
ACTIVITIES_3_HUB_ACTIVITIES_2_TITLETEXT	Grappling with Gremlins
ACTIVITIES_3_HUB_ACTIVITIES_3_TITLETEXT	Goal Gazing
ACTIVITIES_3_HUB_ACTIVITIES_4_TITLETEXT	Dream Goals
ACTIVITIES_3_HUB_HUBACTIONS_0_HUBACTIONTEXT	Watch the video again
ACTIVITIES_3_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	How to Set Goals
ACTIVITIES_3_HUB_HUBACTIONS_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_3_HUB_HUBACTIONS_1_HUBACTIONTEXT	Read the story again
ACTIVITIES_3_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Mission: Facing Big Challenges
ACTIVITIES_3_EXERCISES_0_TITLETEXT	Pick <b>1 goal</b> from your: <b>saved goals</b>
ACTIVITIES_3_EXERCISES_1_TITLETEXT	What will keep you motivated to reach your goal?
ACTIVITIES_3_EXERCISES_1_CONFIG_TOOLTIPTOGGLE_LABELTEXT	Not sure what to write? Try some idea starters.
ACTIVITIES_3_EXERCISES_1_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Is your goal written down somewhere you can see it?<br/>Do you imagine how you will feel when you meet your goal?<br/>What happens when you think about why you want to complete this goal?
ACTIVITIES_3_EXERCISES_1_CONFIG_PLACEHOLDERTEXT	Add your answer here to continue
ACTIVITIES_3_EXERCISES_1_VARIANTCONFIG_REPLACE_TITLETEXT	What kept you motivated to reach your goal?
ACTIVITIES_3_EXERCISES_1_VARIANTCONFIG_REPLACE_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Was your goal written down somewhere you could see it?<br/>Did you imagine how you would feel when you met your goal?<br/>Did you think about why you wanted to complete this goal?
ACTIVITIES_3_EXERCISES_2_TITLETEXT	IT'S WORKING!
ACTIVITIES_3_EXERCISES_2_SUBTITLETEXT	Vampiro is losing its grip!
ACTIVITIES_3_EXERCISES_3_TITLETEXT	What kind of help will you need to complete your goal?
ACTIVITIES_3_EXERCISES_3_CONFIG_TOOLTIPTOGGLE_LABELTEXT	Not sure what to write? Try some idea starters.
ACTIVITIES_3_EXERCISES_3_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Will you need to make time to talk to a certain person?<br/>Is there equipment or materials you’ll have to gather?<br/>Will you have to find a time or place to work on a new skill?
ACTIVITIES_3_EXERCISES_3_CONFIG_PLACEHOLDERTEXT	Add your answer here to continue
ACTIVITIES_3_EXERCISES_3_VARIANTCONFIG_REPLACE_TITLETEXT	What kind of help did you need to complete your goal?
ACTIVITIES_3_EXERCISES_3_VARIANTCONFIG_REPLACE_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Did you need to make time to talk to a certain person?<br/>Was there equipment or materials you had to gather?<br/>Did you have to find a time or place to work on a new skill?
ACTIVITIES_3_EXERCISES_4_TITLETEXT	KEEP WRITING!
ACTIVITIES_3_EXERCISES_4_SUBTITLETEXT	Dax's motivation is growing!
ACTIVITIES_3_EXERCISES_5_TITLETEXT	What goal gremlins might show up and how will you defeat them?
ACTIVITIES_3_EXERCISES_5_CONFIG_TOOLTIPTOGGLE_LABELTEXT	Not sure what to write? Try some idea starters.
ACTIVITIES_3_EXERCISES_5_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	How can you stop getting muddled by the Muddler or distracted by the Distractor?<br/>How will you fend off the Swarm of Excuses if it shows up?<br/>What can you do to stop the Procrastinator or swat away Vampiro?<br/>Is there another kind of goal gremlin you have seen? Can you describe it?
ACTIVITIES_3_EXERCISES_5_CONFIG_PLACEHOLDERTEXT	Add your answer here to continue
ACTIVITIES_3_EXERCISES_5_VARIANTCONFIG_REPLACE_TITLETEXT	What goal gremlins did you face and how did you defeat them?
ACTIVITIES_3_EXERCISES_5_VARIANTCONFIG_REPLACE_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	How did you stop getting muddled by the Muddler or distracted by the Distractor?<br/>How did you fend off the Swarm of Excuses?<br/>What did you do to stop the Procrastinator or swat away Vampiro?<br/>Was there another kind of goal gremlin you faced? Can you describe it?
ACTIVITIES_3_SUMMARY_TITLETEXT	Here's what you said about your goal:
ACTIVITIES_3_SUMMARY_IMAGE_TITLETEXT	Goal getter!
ACTIVITIES_3_SUMMARY_IMAGE_SUBTITLETEXT	Dax is all revved up and ready to make the final push to meet her goal.
ACTIVITIES_3_SUMMARY_RESULTS_0_QUESTIONTEXT	Your goal:
ACTIVITIES_3_SUMMARY_RESULTS_1_QUESTIONTEXT	What kept / will keep you motivated to reach your goal?
ACTIVITIES_3_SUMMARY_RESULTS_2_QUESTIONTEXT	What kind of help will you / did you need to complete your steps?
ACTIVITIES_3_SUMMARY_RESULTS_3_QUESTIONTEXT	What goal gremlins might / did show up and how will / did you defeat them?
ACTIVITIES_4_LANDING_TITLETEXT	Dream Goals
ACTIVITIES_4_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	Woohoo! Dax is gremlin-free!
ACTIVITIES_4_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	That was my best cartwheel yet! The crowd goes wild! Sounds kinda like you, Marsh.
ACTIVITIES_4_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	That was my best cartwheel yet! The crowd goes wild! Sounds kinda like you, Marsh.
ACTIVITIES_4_LANDING_DESCRIPTIONTEXT	See how goals can help dreams come true.
ACTIVITIES_4_LANDING_DESCRIPTIONALTTEXT	See how goals can help dreams come true.
ACTIVITIES_4_LANDING_CTATEXT	Start Activity
ACTIVITIES_4_HUB_TITLETEXT	You sent those goal gremlins scurrying!
ACTIVITIES_4_HUB_DESCRIPTIONTEXT	Help more Xellions set goals for big dreams in this final mission.
ACTIVITIES_4_HUB_ACTIVITIES_0_TITLETEXT	Goals and Gremlins
ACTIVITIES_4_HUB_ACTIVITIES_1_TITLETEXT	Crystal Clear Goals
ACTIVITIES_4_HUB_ACTIVITIES_2_TITLETEXT	Grappling with Gremlins
ACTIVITIES_4_HUB_ACTIVITIES_3_TITLETEXT	Goal Gazing
ACTIVITIES_4_HUB_ACTIVITIES_4_TITLETEXT	Dream Goals
ACTIVITIES_4_HUB_HUBACTIONS_0_HUBACTIONTEXT	Watch the video again
ACTIVITIES_4_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	How to Set Goals
ACTIVITIES_4_HUB_HUBACTIONS_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_4_HUB_HUBACTIONS_1_HUBACTIONTEXT	Read the story again
ACTIVITIES_4_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Mission: Facing Big Challenges
ACTIVITIES_4_EXERCISES_0_TITLETEXT	Pick the goal that could help <b>Treble's</b> dream come true.
ACTIVITIES_4_EXERCISES_0_OPTIONS_0_SHORTTEXT	Learn to play the guitar
ACTIVITIES_4_EXERCISES_0_OPTIONS_0_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_0_OPTIONS_1_SHORTTEXT	Play 1 song on the piano in a school concert
ACTIVITIES_4_EXERCISES_0_OPTIONS_1_ANSWERTEXT	Yes! Treble could get comfy playing in front of an audience.
ACTIVITIES_4_EXERCISES_0_OPTIONS_2_SHORTTEXT	Write a chapter book
ACTIVITIES_4_EXERCISES_0_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_1_TITLETEXT	Pick the goal that could help <b>Atlas'</b> dream come true.
ACTIVITIES_4_EXERCISES_1_OPTIONS_0_SHORTTEXT	Take a course about water safety
ACTIVITIES_4_EXERCISES_1_OPTIONS_0_ANSWERTEXT	Got it! Being safe on the water is an important step towards Atlas’ dream.
ACTIVITIES_4_EXERCISES_1_OPTIONS_1_SHORTTEXT	Learn to dive from the highest diving board
ACTIVITIES_4_EXERCISES_1_OPTIONS_1_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_1_OPTIONS_2_SHORTTEXT	Learn how to surf
ACTIVITIES_4_EXERCISES_1_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_2_TITLETEXT	Pick the goal that could help <b>Chip's</b> dream come true.
ACTIVITIES_4_EXERCISES_2_OPTIONS_0_SHORTTEXT	Do soccer drills 3 times a week
ACTIVITIES_4_EXERCISES_2_OPTIONS_0_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_2_OPTIONS_1_SHORTTEXT	Use coding games to learn the basics of computer programs
ACTIVITIES_4_EXERCISES_2_OPTIONS_1_ANSWERTEXT	Don't give up!
ACTIVITIES_4_EXERCISES_2_OPTIONS_2_SHORTTEXT	Get accepted to cooking school
ACTIVITIES_4_EXERCISES_2_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_3_TITLETEXT	Pick the goal that could help <b>Dart's</b> dream come true.
ACTIVITIES_4_EXERCISES_3_OPTIONS_0_SHORTTEXT	Start a pet-sitting service for friends and neighbours
ACTIVITIES_4_EXERCISES_3_OPTIONS_0_ANSWERTEXT	Absolutely! That’s a great way for Dart to get started towards his dream.
ACTIVITIES_4_EXERCISES_3_OPTIONS_1_SHORTTEXT	Take a babysitting course
ACTIVITIES_4_EXERCISES_3_OPTIONS_1_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_3_OPTIONS_2_SHORTTEXT	Learn to fish
ACTIVITIES_4_EXERCISES_3_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_4_TITLETEXT	Pick the goal that could help <b>Newt's</b> dream come true.
ACTIVITIES_4_EXERCISES_4_OPTIONS_0_SHORTTEXT	Pick up litter in the schoolyard every week
ACTIVITIES_4_EXERCISES_4_OPTIONS_0_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_4_OPTIONS_1_SHORTTEXT	Draw cartoons for the school paper
ACTIVITIES_4_EXERCISES_4_OPTIONS_1_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_4_OPTIONS_2_SHORTTEXT	Interview the school nurse about their job
ACTIVITIES_4_EXERCISES_4_OPTIONS_2_ANSWERTEXT	Super! Newt can find out if she might like a job as a nurse.
ACTIVITIES_4_SUMMARY_TITLETEXT	Here are some goals to help certain dreams come true:
ACTIVITIES_4_SUMMARY_IMAGE_TITLETEXT	Dreamy!
ACTIVITIES_4_SUMMARY_IMAGE_SUBTITLETEXT	You and Dax are ready to shine at goal setting and getting.
ACTIVITIES_4_SUMMARY_RESULTS_0_QUESTIONTEXT	Treble
ACTIVITIES_4_SUMMARY_RESULTS_1_QUESTIONTEXT	Atlas
ACTIVITIES_4_SUMMARY_RESULTS_2_QUESTIONTEXT	Chip
ACTIVITIES_4_SUMMARY_RESULTS_3_QUESTIONTEXT	Dart
ACTIVITIES_4_SUMMARY_RESULTS_4_QUESTIONTEXT	Newt
ACTIVITIES_5_EXERCISES_0_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“Way to battle those sneaky gremlins!” gushed Marsh, as he gave Dax a high five.<hr/>“They were a sneaky bunch.” Dax agreed. “Thanks for the help fending them off. It’s weird but I think my cartwheels got better after all that!”<hr/>“Maybe facing gremlins makes you stronger,” Marsh’s eyes grew wide, “like when you eat spinach! Maybe gremlins are spinach for goals?!”
ACTIVITIES_5_EXERCISES_0_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“One thing’s for sure,” Pep assured Dax, “if those gremlins show up again, you’ll know how to tackle them.”<hr/>“My stomach’s growling. Let's go for smoothies,” Dax suggested. “Oh! And I can pick up my scary story where I left off.”<hr/>“No thanks!” said Marsh quickly, still recovering from the gremlin invasion. “How about a funny story, instead? One with lots of cute bunnies and kittens.”
SUMMARY_TITLETEXT	You did it!
SUMMARY_SUBTITLETEXT	
SUMMARY_DESCRIPTIONTEXT	You faced the mission challenges and persevered like a pro!
SUMMARY_SUBHEADINGTEXT	Review your adventure anytime:
